date,feedback_type,rating,sentiment_prob,final_prob,risk,action,outcome
2026-01-01T16:49:37.433683,ATM,3.3333333333333335,0.664,0.5403333333333333,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-01T16:49:37.434998,App,2.3333333333333335,0.6107333333333334,0.6387,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-01T16:49:37.436121,Loan Process,3.0,0.6647333333333333,0.5823666666666667,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-01T16:49:37.437166,Online Banking,3.3333333333333335,0.6642,0.5404333333333333,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-01T16:49:37.438142,Service,4.0,0.33326666666666666,0.2916333333333333,Stable,Continue current monitoring practices. Maintain quality standards.,Pending
2026-01-01T16:49:46.537568,ATM,3.3333333333333335,0.664,0.5403333333333333,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-01T16:49:46.538869,App,2.3333333333333335,0.6107333333333334,0.6387,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-01T16:49:46.539769,Loan Process,3.0,0.6647333333333333,0.5823666666666667,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-01T16:49:46.540664,Online Banking,3.3333333333333335,0.6642,0.5404333333333333,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-01T16:49:46.541401,Service,4.0,0.33326666666666666,0.2916333333333333,Stable,Continue current monitoring practices. Maintain quality standards.,Pending
2026-01-02T09:11:07.597861,ATM,3.3333333333333335,0.664,0.5403333333333333,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T09:11:07.599394,App,2.3333333333333335,0.6107333333333334,0.6387,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:11:07.600023,Loan Process,3.0,0.6647333333333333,0.5823666666666667,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T09:11:07.600576,Online Banking,3.3333333333333335,0.6642,0.5404333333333333,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T09:11:07.601114,Service,4.0,0.33326666666666666,0.2916333333333333,Stable,Continue current monitoring practices. Maintain quality standards.,Pending
2026-01-02T09:26:40.626091,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T09:26:40.627572,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:26:40.628389,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:26:40.629115,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T09:26:40.629789,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T09:27:01.745740,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T09:27:01.746785,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:27:01.748021,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:27:01.748974,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T09:27:01.750123,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T09:27:10.420283,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T09:27:10.421720,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:27:10.422621,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:27:10.423322,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T09:27:10.423971,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T09:27:12.453699,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T09:27:12.455004,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:27:12.455839,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:27:12.457417,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T09:27:12.458627,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T09:28:48.995721,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T09:28:48.996868,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:28:48.997854,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T09:28:48.998641,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T09:28:48.999304,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T10:10:06.591643,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T10:10:06.593705,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.594607,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.594634,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.595414,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T10:10:06.595592,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T10:10:06.596126,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T10:10:06.597494,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T10:10:06.614165,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T10:10:06.615598,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.617090,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.619587,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T10:10:06.624636,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T10:10:06.628063,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T10:10:06.630705,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.631744,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.634084,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T10:10:06.639064,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T10:10:06.670114,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T10:10:06.671242,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.672598,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:06.674103,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T10:10:06.675214,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-02T10:10:19.538107,ATM,3.5,0.726225,0.5506125,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-02T10:10:19.539107,App,2.5,0.7493,0.6871499999999999,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:19.540022,Loan Process,2.5,0.504275,0.5646375,Critical,Immediate investigation required. Escalate to senior management and deploy dedicated resources.,Pending
2026-01-02T10:10:19.540783,Online Banking,3.0,0.493975,0.4969875,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-02T10:10:19.541445,Service,3.0,0.589125,0.5445625000000001,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:32:35.681703,ATM,3.15,0.6275746875,0.54503734375,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-06T09:32:35.683174,App,3.0678466076696167,0.5127985250737462,0.49791843657817103,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:32:35.684019,Loan Process,3.0972222222222223,0.4721791666666666,0.4739368055555555,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:32:35.684736,Online Banking,3.194888178913738,0.4734661341853035,0.46237204472843446,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-06T09:32:35.685700,Service,3.2288401253918497,0.48590062695924763,0.4643452978056426,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:33:04.759442,ATM,3.15,0.6275746875,0.54503734375,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-06T09:33:04.761207,App,3.0678466076696167,0.5127985250737462,0.49791843657817103,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:33:04.762051,Loan Process,3.0972222222222223,0.4721791666666666,0.4739368055555555,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:33:04.762724,Online Banking,3.194888178913738,0.4734661341853035,0.46237204472843446,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-06T09:33:04.763793,Service,3.2288401253918497,0.48590062695924763,0.4643452978056426,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:53:49.500584,ATM,3.15,0.6275746875,0.54503734375,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-06T09:53:49.502389,App,3.0678466076696167,0.5127985250737462,0.49791843657817103,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:53:49.503456,Loan Process,3.0972222222222223,0.4721791666666666,0.4739368055555555,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:53:49.504001,Online Banking,3.194888178913738,0.4734661341853035,0.46237204472843446,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-06T09:53:49.504679,Service,3.2288401253918497,0.48590062695924763,0.4643452978056426,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:58:22.971040,ATM,nan,0.7264594594594594,nan,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-06T09:58:22.972446,App,2.826923076923077,0.53675,0.5400096153846153,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:58:22.973112,Loan Process,3.2711864406779663,0.3430796610169492,0.3876415254237288,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:58:22.973674,Online Banking,3.2222222222222223,0.3551888888888889,0.39981666666666665,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-06T09:58:22.974181,Service,nan,0.4161022222222222,nan,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:59:11.521341,ATM,nan,0.7264594594594594,nan,Warning,Increase ATM cash replenishment frequency. Schedule preventive maintenance.,Pending
2026-01-06T09:59:11.522359,App,2.826923076923077,0.53675,0.5400096153846153,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:59:11.523103,Loan Process,3.2711864406779663,0.3430796610169492,0.3876415254237288,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
2026-01-06T09:59:11.523732,Online Banking,3.2222222222222223,0.3551888888888889,0.39981666666666665,Warning,Improve online banking user experience. Address login and navigation issues.,Pending
2026-01-06T09:59:11.524658,Service,nan,0.4161022222222222,nan,Warning,Improve follow-up process and monitor trends closely. Schedule review within 2 weeks.,Pending
